Date,Product Image,Item,Description,Quantity Purchased,Cost per Unit,Total Cost,Quantity Sold,Price per Unit,Total Sales $,Profit,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total
5/24/24,,Kinder Joy Harry Potter,"Kinder Joy Eggs, Harry Potter Funko Collection, Sweet Cream and Chocolatey Wafers",15,1.678,25.17,#REF!,4,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mentos Strawberry,"Mentos Chewy Mint Candy Roll, Strawberry, Peanut and Tree Nut Fre",15,0.9633333333,14.45,#REF!,2,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hershey Kisses ,Milk Chocolate kisses,24,0.9966666667,23.92,#REF!,2,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ring Pop Variety,Ring pop ,24,0.60375,14.49,#REF!,1.5,#REF!,#REF!,2 for 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blow Pop,Gum Filled Lolipop,48,0.1777083333,8.53,#REF!,0.5,#REF!,#REF!,2 for 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hi-Chew Acai,"Japanese candy, soft, juicy acai flavored fruit chew",15,0.87,13.05,#REF!,2,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hi-Chew Bites,Bite Sized unwrapped taffy candies in fruit flavors,12,0.925,11.1,#REF!,2,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kit Kat,"a chocolate and wafer snack made of three layers of wafer separated by chocolate, with each layer being called a ""finger""",36,0.9944444444,35.8,#REF!,2,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Twix,candy that is a crumbly cookie covered in caramel and milk chocolate.,36,0.9719444444,34.99,#REF!,2,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Starburst FaveReds,"a mix of red fruit flavors, including strawberry, fruit punch, watermelon, and cherry, in one pack",24,1.032083333,24.77,#REF!,2.5,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Carnival Swirl Lolipops,large round multi flavor lollipop,10,0.35,3.5,#REF!,1,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
